City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mahebourg,75,MU,1554078242,94,-20.41,57.7,75.99,4.7
1,dawson creek,1,CA,1554076800,56,55.76,-120.23,46.4,11.41
2,ribeira grande,68,PT,1554078208,100,38.52,-28.7,59.3,24.87
3,emerald,0,AU,1554078333,43,-23.53,148.16,72.0,14.99
4,arlit,0,NE,1554078355,30,18.74,7.39,74.06,2.95
5,ushuaia,75,AR,1554073200,76,-54.81,-68.31,51.8,4.7
6,chuy,24,UY,1554078356,93,-33.69,-53.46,66.59,6.87
7,tessalit,92,ML,1554078356,33,20.2,1.01,79.73,10.22
8,thompson,90,CA,1554073200,46,55.74,-97.86,28.4,10.29
9,plouzane,12,FR,1554078185,87,48.38,-4.62,50.0,9.17
10,high level,75,CA,1554076800,34,58.52,-117.13,48.2,12.75
11,sao filipe,0,CV,1554078279,96,14.9,-24.5,70.91,14.81
12,khatanga,92,RU,1554078357,95,71.98,102.47,28.79,9.22
13,klaksvik,68,FO,1554076200,87,62.23,-6.59,42.8,13.87
14,hobart,75,AU,1554078256,50,-42.88,147.33,57.99,8.05
15,matay,32,EG,1554078357,48,28.42,30.79,48.77,8.43
16,tuktoyaktuk,75,CA,1554073200,85,69.44,-133.03,23.0,20.8
17,rikitea,24,PF,1554078358,100,-23.12,-134.97,76.76,18.5
18,bilibino,24,RU,1554078355,74,68.06,166.44,14.57,3.18
19,cayenne,76,GF,1554075000,78,4.94,-52.33,78.8,3.36
20,upernavik,56,GL,1554078358,100,72.79,-56.15,10.52,2.62
21,narsaq,0,GL,1554076200,43,60.91,-46.05,15.8,8.05
22,jasper,32,US,1554078316,57,33.83,-87.28,50.0,7.65
23,guilin,90,CN,1554073200,87,25.28,110.29,55.4,4.52
24,tasiilaq,80,GL,1554076200,67,65.61,-37.64,21.2,10.29
25,yellowknife,90,CA,1554078169,69,62.45,-114.38,36.0,24.16
26,ponta do sol,8,BR,1554078359,74,-20.63,-46.0,67.22,3.74
27,naze,8,NG,1554078338,90,5.43,7.07,77.66,3.74
28,qaqortoq,0,GL,1554076200,43,60.72,-46.03,15.8,8.05
29,avarua,12,CK,1554076800,83,-21.21,-159.78,82.4,9.17
30,busselton,80,AU,1554078305,49,-33.64,115.35,73.99,12.01
31,cartagena,80,ES,1554077746,93,37.63,-1.0,57.2,9.17
32,new norfolk,75,AU,1554078136,50,-42.78,147.06,57.99,8.05
33,saint anthony,8,US,1554078008,27,43.97,-111.68,52.0,12.75
34,byron bay,92,AU,1554077990,53,-28.65,153.62,78.01,12.75
35,provideniya,90,RU,1554075000,74,64.42,-173.23,30.2,2.24
36,cidreira,32,BR,1554078159,95,-30.17,-50.22,69.83,1.39
37,conde,88,BR,1554078361,100,-11.81,-37.61,78.29,4.74
38,praia da vitoria,40,PT,1554077838,76,38.73,-27.07,57.2,26.89
39,havre-saint-pierre,90,CA,1554073200,100,50.23,-63.6,37.4,8.05
40,cooma,0,AU,1554073200,81,-36.24,149.13,50.0,4.7
41,atuona,32,PF,1554078361,100,-9.8,-139.03,81.8,10.78
42,oranjestad,20,AW,1554073200,78,12.52,-70.03,80.6,23.04
43,mataura,24,NZ,1554078006,58,-46.19,168.86,57.99,5.01
44,killam,48,CA,1554078362,74,52.79,-111.86,38.51,2.62
45,bambous virieux,75,MU,1554077942,94,-20.34,57.76,75.99,4.7
46,victoria,75,BN,1554075000,74,5.28,115.24,84.2,8.05
47,berlevag,64,NO,1554078362,100,70.86,29.09,30.5,25.21
48,albany,40,US,1554078332,64,42.65,-73.75,39.0,12.75
49,hithadhoo,0,MV,1554078363,100,-0.6,73.08,82.97,5.41
50,makakilo city,40,US,1554078332,57,21.35,-158.09,82.4,11.41
51,lodwar,8,KE,1554078363,60,3.12,35.6,76.22,2.06
52,lebu,32,ET,1554078281,91,8.96,38.73,49.58,3.96
53,ughelli,0,NG,1554078363,89,5.49,6.0,79.19,5.97
54,vikhorevka,90,RU,1554078146,94,56.12,101.17,32.0,4.47
55,guangyuan,92,CN,1554078364,88,32.43,105.86,49.4,2.17
56,chaihe,12,CN,1554078364,54,44.77,129.68,27.44,3.85
57,guerrero negro,36,MX,1554078198,23,27.97,-114.04,81.53,12.24
58,esna,0,RO,1554078364,84,45.2,27.57,39.59,1.16
59,tura,32,IN,1554078365,96,25.52,90.21,63.17,3.85
60,hilo,90,US,1554078324,78,19.71,-155.08,80.01,10.29
61,puksoozero,0,RU,1554078365,67,62.59,40.61,15.38,4.07
62,saint-philippe,90,CA,1554078313,86,45.36,-73.48,34.0,9.17
63,tazovskiy,88,RU,1554078366,93,67.47,78.7,29.24,14.47
64,kasiri,32,SL,1554078366,86,8.94,-13.11,82.61,10.56
65,punta arenas,75,CL,1554078146,71,-53.16,-70.91,53.6,14.99
66,marienburg,0,DE,1554078208,74,52.12,9.98,36.0,1.12
67,yar-sale,0,RU,1554078366,72,66.83,70.83,17.27,13.47
68,bethel,1,US,1554076560,46,60.79,-161.76,50.0,8.05
69,brasilia,40,BR,1554073200,78,-10.9,-37.55,80.6,6.93
70,sabla,32,NG,1554078368,62,12.75,4.71,75.86,2.73
71,chokurdakh,0,RU,1554078196,90,70.62,147.9,17.09,4.41
72,dikson,88,RU,1554078213,96,73.51,80.55,28.34,22.3
73,mount gambier,90,AU,1554073200,71,-37.83,140.78,57.2,5.82
74,esperance,20,TT,1554078307,74,10.24,-61.45,80.6,8.05
75,fuxin,0,CN,1554078369,52,42.02,121.65,28.34,5.53
76,puerto ayora,20,EC,1554077779,70,-0.74,-90.35,84.2,16.11
77,namatanai,64,PG,1554078270,100,-3.66,152.44,82.07,13.47
78,ereymentau,0,KZ,1554078369,73,51.62,73.1,20.78,2.95
79,pevek,0,RU,1554078369,81,69.7,170.27,8.45,2.73
80,jamestown,20,AU,1554078114,80,-33.21,138.6,57.5,4.29
81,omboue,92,GA,1554078148,99,-1.57,9.26,84.23,8.32
82,turukhansk,48,RU,1554078370,85,65.8,87.96,25.19,9.44
83,arraial do cabo,24,BR,1554078357,95,-22.97,-42.02,75.86,5.97
84,vaini,0,IN,1554078252,90,15.34,74.49,65.33,1.05
85,victoria point,75,AU,1554078345,50,-27.58,153.3,78.01,8.05
86,kaitangata,0,NZ,1554078186,47,-46.28,169.85,64.0,15.01
87,cradock,76,ZA,1554078371,37,-32.16,25.62,70.82,7.76
88,kapaa,40,US,1554078208,61,22.08,-159.32,81.0,14.99
89,channel-port aux basques,80,CA,1554078371,94,47.57,-59.14,32.39,21.74
90,bay roberts,90,CA,1554078208,100,47.58,-53.28,42.8,14.99
91,bluff,0,AU,1554078372,50,-23.58,149.07,70.01,9.1
92,kathmandu,20,NP,1554076200,93,27.71,85.32,50.0,4.7
93,westport,76,IE,1554078126,88,53.8,-9.52,44.01,1.01
94,haines junction,0,CA,1554078372,46,60.75,-137.51,41.57,2.62
95,la ronge,20,CA,1554073200,47,55.1,-105.3,33.8,11.41
96,mar del plata,76,AR,1554078118,39,-46.43,-67.52,67.04,10.67
97,saskylakh,68,RU,1554078373,86,71.97,114.09,24.2,15.03
98,kharabali,0,RU,1554078373,85,47.41,47.25,30.59,9.22
99,albania,80,CO,1554078373,92,5.76,-73.91,65.78,2.06
100,port elizabeth,1,US,1554078198,34,39.31,-74.98,48.99,18.34
101,poum,0,MK,1554078073,71,41.28,20.71,31.76,1.72
102,buin,88,CL,1554078204,72,-33.73,-70.74,70.0,4.7
103,rocha,36,UY,1554078356,90,-34.48,-54.34,65.33,5.3
104,cape town,40,ZA,1554078191,77,-33.93,18.42,61.0,6.93
105,faanui,0,PF,1554078311,100,-16.48,-151.75,83.87,5.41
106,bredasdorp,0,ZA,1554076800,77,-34.53,20.04,59.0,10.29
107,turbat,0,PK,1554078374,56,26.0,63.05,66.05,2.73
108,twentynine palms,1,US,1554078019,11,34.14,-116.05,89.6,9.17
109,los llanos de aridane,0,ES,1554077825,67,28.66,-17.92,60.8,6.93
110,sola,75,FI,1554078127,73,62.78,29.36,26.6,5.82
111,nikolskoye,40,RU,1554078339,86,59.7,30.79,33.8,15.66
112,champerico,75,MX,1554075960,61,16.38,-93.6,80.6,32.21
113,dunedin,0,NZ,1554078099,41,-45.87,170.5,68.0,11.01
114,codajas,48,BR,1554078376,68,-3.84,-62.06,85.04,4.85
115,barrow,80,AR,1554078376,43,-38.31,-60.23,73.16,8.21
116,sturgis,1,US,1554078362,42,44.41,-103.51,52.0,13.87
117,severo-kurilsk,68,RU,1554078376,99,50.68,156.12,29.69,2.95
118,sibolga,48,ID,1554078376,100,1.74,98.78,69.65,2.06
119,port blair,0,IN,1554078231,100,11.67,92.75,83.24,7.87
120,aykhal,44,RU,1554078335,84,65.95,111.51,25.46,8.32
121,talnakh,92,RU,1554078377,90,69.49,88.39,28.7,14.81
122,dutlwe,100,BW,1554078377,63,-23.98,23.93,75.23,2.95
123,puerto baquerizo moreno,40,EC,1554073200,70,-0.9,-89.6,86.0,11.41
124,novikovo,0,UA,1554078378,100,45.05,34.56,34.01,5.19
125,rawson,8,AR,1554078378,31,-43.3,-65.11,65.42,5.19
126,vardo,75,US,1554078245,47,39.62,-77.74,42.01,16.11
127,matara,12,PE,1554078378,80,-13.74,-72.9,48.86,1.95
128,pochutla,75,MX,1554077831,51,15.74,-96.47,84.2,4.52
129,garowe,92,SO,1554078379,95,8.41,48.48,68.39,6.31
130,wairoa,44,NZ,1554078005,62,-39.04,177.43,75.0,10.0
131,inta,88,RU,1554078379,81,66.04,60.13,29.96,7.09
132,vila,0,IT,1554078378,60,45.18,8.4,55.99,8.05
133,gat,0,SN,1554076800,68,14.69,-16.54,68.0,21.92
134,nizhniy kuranakh,56,RU,1554078380,81,58.84,125.49,20.42,3.29
135,faridpur,0,IN,1554078380,41,28.21,79.54,69.65,10.67
136,sur,12,OM,1554078380,78,22.57,59.53,79.82,7.2
137,dingle,0,PH,1554078152,65,11.0,122.67,77.84,13.02
138,hualmay,24,PE,1554078381,86,-11.1,-77.61,67.58,5.64
139,mazatlan,5,MX,1554077847,65,23.22,-106.42,78.8,11.41
140,itarema,92,BR,1554078381,94,-2.92,-39.92,79.01,4.41
141,two rivers,90,US,1554078252,37,44.15,-87.57,35.6,5.82
142,maryville,1,US,1554078080,18,40.35,-94.87,44.6,6.93
143,bathsheba,20,BB,1554073200,74,13.22,-59.52,78.8,11.41
144,khandyga,0,RU,1554078382,65,62.65,135.58,18.26,3.4
145,hermanus,88,ZA,1554077747,78,-34.42,19.24,57.99,3.0
146,carnarvon,8,ZA,1554078382,28,-30.97,22.13,56.51,10.78
147,nyzhni sirohozy,0,UA,1554078382,77,46.85,34.38,36.44,2.51
148,samfya,44,ZM,1554078382,87,-11.37,29.56,68.03,10.67
149,yoichi,20,JP,1554076800,59,43.19,140.77,44.01,5.82
150,sydney,75,AU,1554078363,82,-33.85,151.22,72.0,19.46
151,katsuura,40,JP,1554077220,53,33.93,134.5,50.0,18.34
152,inhambane,0,MZ,1554078383,100,-23.87,35.38,69.47,4.74
153,victor harbor,75,AU,1554078325,45,-35.55,138.62,66.2,9.17
154,butaritari,36,KI,1554078199,100,3.07,172.79,81.53,13.24
155,northam,0,GB,1554078127,80,51.04,-4.21,46.0,5.82
156,ilulissat,56,GL,1554076200,66,69.22,-51.1,15.8,17.22
157,vao,56,EE,1554078384,88,59.1,26.19,30.95,10.0
158,manubul,68,PH,1554078384,100,5.47,120.8,79.82,8.1
159,ayagoz,0,KZ,1554078384,73,47.96,80.43,28.61,2.73
160,fortuna,75,ES,1554078085,93,38.18,-1.13,57.2,8.05
161,alakurtti,8,RU,1554078385,81,66.96,30.34,23.84,7.65
162,lumphat,64,KH,1554078385,85,13.5,106.97,76.13,3.06
163,college,1,US,1554078331,45,64.86,-147.8,54.0,5.64
164,adrar,0,DZ,1554073200,48,27.87,-0.29,66.2,10.29
165,hambantota,0,LK,1554078123,100,6.12,81.12,80.0,6.64
166,tilichiki,88,RU,1554078386,93,60.47,166.1,34.64,11.56
167,kainantu,24,PG,1554078386,85,-6.29,145.87,71.9,1.5
168,tarakan,75,ID,1554073200,94,3.3,117.63,73.4,2.24
169,iwata,20,JP,1554078294,43,34.71,137.85,54.0,6.93
170,iquitos,75,PE,1554073200,319,-3.75,-73.25,42.8,3.36
171,eyl,92,SO,1554078126,100,7.98,49.82,77.93,6.64
172,batagay,0,RU,1554078387,64,67.65,134.64,13.04,3.96
173,anadyr,90,RU,1554078146,98,64.73,177.51,33.8,20.13
174,clyde river,90,CA,1554076800,91,70.47,-68.59,1.4,10.29
175,lumut,0,ID,1554078387,94,-8.46,120.34,74.96,2.73
176,longyearbyen,20,NO,1554076200,71,78.22,15.63,5.0,6.93
177,ahipara,92,NZ,1554078388,93,-35.17,173.16,70.55,12.24
178,beringovskiy,88,RU,1554078108,96,63.05,179.32,32.57,15.03
179,kendari,88,ID,1554078388,96,-3.99,122.52,75.23,3.74
180,mount isa,0,AU,1554075000,35,-20.73,139.49,71.6,10.29
181,totness,1,US,1554078387,42,33.74,-80.8,63.0,8.05
182,caravelas,0,BR,1554078389,100,-17.73,-39.27,81.08,15.03
183,torbay,90,CA,1554077918,100,47.66,-52.73,42.8,14.99
184,quatre cocos,75,MU,1554077942,94,-20.21,57.76,75.99,4.7
185,freeport,40,BS,1554076800,83,26.54,-78.7,71.6,2.24
186,salon-de-provence,0,FR,1554078306,80,43.64,5.1,48.2,4.7
187,nemuro,75,JP,1554076800,63,43.32,145.57,30.2,5.82
188,kiunga,12,PG,1554078390,86,-6.12,141.3,81.08,2.73
189,tete,0,MZ,1554078390,79,-16.16,33.59,71.99,6.42
190,tadine,0,NC,1554078135,95,-21.55,167.88,79.28,8.99
191,pimentel,92,BR,1554078390,99,-3.7,-45.5,73.34,3.18
192,codrington,24,AU,1554078301,59,-28.95,153.24,73.0,5.82
193,chumikan,80,RU,1554078390,71,54.72,135.31,23.66,5.41
194,touros,75,BR,1554075000,94,-5.2,-35.46,78.8,2.24
195,araouane,76,ML,1554078391,34,18.9,-3.53,82.25,8.1
196,port-gentil,20,GA,1554073200,94,-0.72,8.78,77.0,2.24
197,gigmoto,88,PH,1554078391,100,13.78,124.39,76.13,6.42
198,kutum,0,SD,1554078391,23,14.2,24.66,61.1,9.66
199,sibiti,48,CG,1554078392,91,-3.69,13.35,74.96,2.51
200,chapais,40,CA,1554073200,57,49.78,-74.86,19.4,11.41
201,vila velha,68,BR,1554078384,100,-3.71,-38.6,79.0,1.01
202,tema,8,GH,1554078392,98,5.66,-0.01,82.79,10.67
203,tiksi,8,RU,1554078177,76,71.64,128.87,23.03,6.98
204,kitimat,20,CA,1554073200,28,54.02,-128.69,59.0,6.93
205,douentza,92,ML,1554078393,57,15.01,-2.95,87.29,1.39
206,zyryanovsk,80,KZ,1554078393,92,49.74,84.27,35.09,2.17
207,lorengau,48,PG,1554078393,96,-2.02,147.27,83.6,10.22
208,saryozek,48,KZ,1554078393,72,44.36,77.98,36.8,2.73
209,along,92,IN,1554078393,96,28.17,94.8,55.79,1.95
210,arecibo,5,PR,1554078390,78,18.47,-66.72,79.0,8.05
211,maniitsoq,76,GL,1554078394,87,65.42,-52.9,21.95,14.47
212,lazaro cardenas,5,MX,1554078313,28,28.39,-105.62,73.0,13.87
213,arman,32,RU,1554078376,71,59.7,150.17,23.93,10.33
214,tual,68,ID,1554078394,100,-5.67,132.75,82.88,15.03
215,yeppoon,0,AU,1554075000,53,-23.13,150.74,77.0,10.29
216,inuvik,75,CA,1554076800,90,68.36,-133.71,32.0,17.22
217,dire,75,ET,1554076800,48,9.18,38.92,64.4,4.7
218,astana,0,KZ,1554075000,100,51.13,71.43,26.6,4.47
219,kichera,0,RU,1554078395,63,55.93,110.1,9.53,1.5
220,kaspiyskiy,0,RU,1554078396,98,45.39,47.37,41.75,16.15
221,rusape,12,ZW,1554078396,92,-18.53,32.12,53.72,2.39
222,lompoc,1,US,1554078327,48,34.64,-120.46,75.99,10.29
223,qaanaaq,44,GL,1554078396,85,77.48,-69.36,-3.53,4.41
224,taikang,64,CN,1554078396,55,46.86,124.44,29.51,7.2
225,vestmanna,80,FO,1554076200,87,62.16,-7.17,42.8,13.87
226,den helder,0,NL,1554078151,91,52.96,4.76,42.8,13.87
227,butajira,44,ET,1554078397,84,8.12,38.38,50.93,2.73
228,leningradskiy,24,RU,1554078397,92,69.38,178.42,7.64,9.66
229,pirgos,75,GR,1554078276,58,35.12,25.72,57.2,24.16
230,varberg,0,SE,1554077884,74,57.11,12.25,32.0,2.24
231,souillac,0,FR,1554078333,50,45.6,-0.6,53.6,3.36
232,chifeng,0,CN,1554078398,53,42.27,118.96,28.61,5.97
233,severnoye,92,RU,1554078398,94,54.09,52.54,34.82,13.69
234,port lincoln,32,AU,1554078181,100,-34.72,135.86,62.09,2.17
235,isangel,40,VU,1554073200,79,-19.55,169.27,84.2,4.7
236,ust-nera,36,RU,1554078399,79,64.57,143.24,8.0,2.62
237,kamenka,20,RU,1554078399,90,53.19,44.05,35.45,13.91
238,saint george,0,GR,1554076200,81,39.45,22.34,44.6,3.4
239,aklavik,75,CA,1554076800,99,68.22,-135.01,32.0,17.22
240,smithers,20,CA,1554073500,34,54.78,-127.17,53.6,5.82
241,port hardy,20,CA,1554073200,76,50.7,-127.42,50.0,8.05
242,ancud,90,CL,1554073200,100,-41.87,-73.83,55.4,5.82
243,paamiut,76,GL,1554078401,100,61.99,-49.67,26.18,5.19
244,sicamous,75,CA,1554078325,50,50.84,-118.99,57.99,5.82
245,methoni,0,GR,1554078347,87,36.82,21.7,55.0,17.27
246,kirkuk,68,IQ,1554078401,92,35.47,44.4,52.01,6.64
247,brae,80,GB,1554076200,75,60.4,-1.35,42.8,18.34
248,kodiak,1,US,1554078080,18,39.95,-94.76,46.0,6.93
249,olinda,40,EC,1554078300,66,-2.03,-79.75,87.8,3.36
250,syracuse,90,US,1554078049,74,43.05,-76.15,33.8,20.8
251,airai,0,TL,1554078402,62,-8.93,125.41,76.58,1.28
252,pisco,20,PE,1554073200,30,-13.71,-76.2,71.6,23.04
253,quarai,36,BR,1554078402,76,-30.39,-56.45,74.96,8.32
254,jurm,0,AF,1554078402,89,36.86,70.83,18.53,1.72
255,ostrovnoy,0,RU,1554078402,80,68.05,39.51,21.05,18.84
256,moyale,56,ET,1554078403,61,3.52,39.05,66.68,2.95
257,saldanha,0,PT,1554078403,78,41.42,-6.55,47.42,4.41
258,namibe,0,AO,1554078399,100,-15.19,12.15,77.93,6.98
259,kaeo,92,NZ,1554077305,96,-35.1,173.78,70.0,5.99
260,palmer,75,AU,1554078325,45,-34.85,139.16,68.0,9.17
261,douglas,1,US,1554076560,22,58.28,-134.39,57.2,9.17
262,cabra,0,ES,1554078194,93,37.47,-4.43,55.4,2.24
263,cabo san lucas,5,MX,1554078309,29,22.89,-109.91,82.99,17.22
264,turayf,40,SA,1554076800,100,31.68,38.65,44.6,11.41
265,buchanan,20,LR,1554076800,94,5.88,-10.05,78.8,6.2
266,goderich,44,CA,1554078269,88,43.74,-81.71,28.0,20.0
267,oshawa,90,CA,1554078162,80,43.92,-78.86,30.2,13.87
268,veselynove,0,UA,1554078405,77,47.36,31.24,36.62,2.73
269,beidao,0,CN,1554078405,76,34.57,105.89,41.84,7.99
270,valsad,0,IN,1554078405,76,20.61,72.93,66.14,6.31
